ID,Default_Probability
202441,0.0
202444,0.0
202446,1.0
202450,1.0
202455,0.0
202457,1.0
202461,1.0
202463,1.0
202473,1.0
202478,1.0
202484,1.0
202490,0.0
202491,1.0
202492,1.0
202497,1.0
202508,1.0
202509,1.0
202510,0.0
202511,1.0
202514,0.0
202524,0.0
202527,0.0
202547,1.0
202554,1.0
202557,1.0
202568,1.0
202573,1.0
202587,0.0
202599,1.0
202610,1.0
202613,1.0
202618,1.0
202621,0.0
202645,1.0
202646,1.0
202649,1.0
202653,1.0
202655,1.0
202656,1.0
202659,1.0
202661,1.0
202681,1.0
202688,1.0
202691,0.0
202692,0.0
202697,1.0
202698,1.0
202717,1.0
202720,1.0
202724,1.0
202725,1.0
202734,1.0
202740,0.0
202743,1.0
202746,0.0
202760,1.0
202761,1.0
202765,1.0
202769,1.0
202785,0.0
202793,0.0
202796,1.0
202805,0.0
202816,1.0
202823,1.0
202825,1.0
202829,0.0
202830,1.0
202848,1.0
202861,1.0
202862,1.0
202863,0.0
202879,1.0
202889,0.0
202894,1.0
202895,0.0
202897,0.0
202899,1.0
202900,1.0
202907,1.0
202927,1.0
202945,1.0
202951,1.0
202955,0.0
202960,1.0
202967,0.0
202972,1.0
202982,1.0
202993,0.0
202996,0.0
202998,1.0
203008,0.0
203026,1.0
203038,1.0
203044,1.0
203054,1.0
203070,1.0
203075,1.0
203082,1.0
203089,0.0
203090,1.0
203098,1.0
203108,1.0
203109,1.0
203113,1.0
203123,0.0
203124,0.0
203128,0.0
203129,1.0
203131,1.0
203142,1.0
203154,0.0
203175,1.0
203176,0.0
203183,1.0
203185,0.0
203195,1.0
203201,1.0
203205,1.0
203218,1.0
203241,0.0
203244,1.0
203245,1.0
203253,1.0
203259,1.0
203264,1.0
203276,0.0
203283,1.0
203286,0.0
203288,1.0
203290,1.0
203298,1.0
203300,1.0
203312,0.0
203318,0.0
203331,1.0
203337,0.0
203339,1.0
203344,0.0
203348,1.0
203349,1.0
203350,0.0
203358,1.0
203366,1.0
203371,0.0
203377,1.0
203399,0.0
203402,1.0
203407,0.0
203410,1.0
203421,1.0
203428,1.0
203431,1.0
203433,1.0
203459,0.0
203460,1.0
203462,1.0
203470,0.0
203475,1.0
203476,0.0
203496,1.0
203518,1.0
203547,1.0
203549,0.0
203550,1.0
203552,0.0
203561,1.0
203564,1.0
203567,0.0
203575,1.0
203590,0.0
203591,0.0
203605,1.0
203606,1.0
203640,1.0
203643,1.0
203647,1.0
203648,1.0
203669,0.0
203671,1.0
203692,1.0
203695,1.0
203706,1.0
203713,1.0
203730,0.0
203736,1.0
203745,1.0
203751,1.0
203753,1.0
203755,1.0
203762,1.0
203769,1.0
203774,1.0
203796,1.0
203799,1.0
203806,1.0
203807,1.0
203810,0.0
203816,1.0
203821,1.0
203822,0.0
203850,1.0
203854,1.0
203862,1.0
203868,0.0
203869,0.0
203870,0.0
203876,0.0
203878,0.0
203889,0.0
203897,0.0
203905,1.0
203914,1.0
203915,1.0
203950,0.0
203956,1.0
203957,1.0
203973,1.0
203975,0.0
203980,0.0
203997,1.0
204001,1.0
204008,0.0
204017,1.0
204020,1.0
204021,1.0
204026,1.0
204027,1.0
204043,0.0
204047,1.0
204055,0.0
204059,1.0
204060,0.0
204061,0.0
204073,0.0
204076,1.0
204086,1.0
204088,0.0
204102,1.0
204116,1.0
204117,1.0
204121,1.0
204129,0.0
204139,1.0
204148,0.0
204149,1.0
204175,0.0
204181,1.0
204183,1.0
204187,1.0
204193,1.0
204194,0.0
204195,0.0
204196,1.0
204202,1.0
204206,0.0
204207,1.0
204214,0.0
204222,0.0
204226,0.0
204227,1.0
204228,1.0
204231,1.0
204232,1.0
204235,1.0
204237,0.0
204239,0.0
204242,0.0
204254,0.0
204255,1.0
204259,0.0
204268,0.0
204280,0.0
204282,1.0
204307,0.0
204314,1.0
204318,0.0
204321,1.0
204330,0.0
204335,0.0
204339,1.0
204344,0.0
204350,1.0
204371,0.0
204372,1.0
204374,1.0
204383,1.0
204392,1.0
204403,0.0
204409,0.0
204416,0.0
204417,1.0
204437,1.0
204440,1.0
204445,1.0
204446,1.0
204449,1.0
204468,1.0
204504,1.0
204506,0.0
204536,1.0
204539,1.0
204601,0.0
204614,0.0
204616,1.0
204618,1.0
204623,1.0
204630,1.0
204636,0.0
204639,0.0
204642,1.0
204644,1.0
204648,0.0
204662,0.0
204673,1.0
204674,1.0
204681,1.0
204682,1.0
204683,1.0
204689,1.0
204690,1.0
204707,1.0
204728,1.0
204736,1.0
204740,0.0
204749,1.0
204756,1.0
204771,0.0
204778,1.0
204808,0.0
204822,1.0
204827,0.0
204831,1.0
204836,0.0
204837,0.0
204843,0.0
204846,0.0
204847,1.0
204850,0.0
204852,1.0
204854,0.0
204856,1.0
204857,1.0
204863,1.0
204870,0.0
204885,1.0
204895,1.0
204905,1.0
204911,0.0
204927,1.0
204929,0.0
204941,1.0
204959,1.0
204962,1.0
204965,1.0
204970,1.0
204971,0.0
204972,1.0
205000,1.0
205011,1.0
205013,1.0
205014,1.0
205019,0.0
205043,1.0
205045,1.0
205054,0.0
205066,0.0
205069,1.0
205070,1.0
205071,1.0
205073,1.0
205077,1.0
205078,1.0
205088,1.0
205104,1.0
205107,0.0
205117,1.0
205118,0.0
205128,1.0
205134,0.0
205140,0.0
205141,1.0
205142,0.0
205153,1.0
205158,1.0
205169,1.0
205170,1.0
205183,0.0
205184,0.0
205197,1.0
205199,1.0
205204,0.0
205208,0.0
205209,0.0
205210,1.0
205216,1.0
205219,1.0
205222,1.0
205225,0.0
205235,1.0
205236,1.0
205241,1.0
205244,0.0
205251,0.0
205252,1.0
205258,1.0
205262,1.0
205264,0.0
205274,1.0
205277,1.0
205281,1.0
205306,1.0
205307,1.0
205323,0.0
205336,1.0
205337,1.0
205360,1.0
205363,1.0
205365,0.0
205367,1.0
205368,0.0
205375,0.0
205403,1.0
205411,0.0
205415,1.0
205429,0.0
205434,1.0
205445,0.0
205463,0.0
205471,1.0
205472,1.0
205479,1.0
205480,1.0
205493,1.0
205503,1.0
205508,0.0
205524,1.0
205525,1.0
205526,0.0
205533,1.0
205542,0.0
205545,1.0
205552,1.0
205561,1.0
205563,0.0
205564,1.0
205565,1.0
205566,0.0
205569,1.0
205579,1.0
205585,1.0
205587,0.0
205588,0.0
205591,0.0
205594,1.0
205600,0.0
205608,1.0
205613,0.0
205618,0.0
205619,0.0
205623,0.0
205627,1.0
205628,1.0
205635,1.0
205638,1.0
205640,1.0
205641,1.0
205642,1.0
205643,0.0
205646,1.0
205655,1.0
205672,0.0
205678,1.0
205681,0.0
205682,0.0
205690,0.0
205693,1.0
205695,1.0
205724,0.0
205738,0.0
205741,1.0
205744,0.0
205750,0.0
205751,1.0
205752,0.0
205766,1.0
205773,1.0
205775,1.0
205776,1.0
205789,0.0
205793,0.0
205797,0.0
205798,0.0
205802,0.0
205806,0.0
205807,1.0
205815,1.0
205819,1.0
205821,0.0
205822,1.0
205831,1.0
205832,1.0
205836,1.0
205843,1.0
205862,1.0
205863,1.0
205866,1.0
205873,1.0
205877,1.0
205879,1.0
205880,0.0
205886,1.0
205898,1.0
205903,1.0
205907,1.0
205908,1.0
205909,0.0
205930,1.0
205931,0.0
205932,1.0
205951,1.0
205957,1.0
205960,1.0
205987,1.0
205994,1.0
205995,0.0
206006,0.0
206007,0.0
206013,0.0
206020,0.0
206030,1.0
206035,0.0
206038,0.0
206039,1.0
206061,0.0
206066,1.0
206068,1.0
206071,1.0
206076,1.0
206077,1.0
206091,1.0
206097,0.0
206101,1.0
206145,0.0
206147,1.0
206163,0.0
206171,0.0
206173,0.0
206174,1.0
206197,0.0
206198,0.0
206209,1.0
206211,1.0
206213,1.0
206246,1.0
206252,0.0
206253,1.0
206254,0.0
206257,1.0
206270,0.0
206283,0.0
206290,1.0
206291,0.0
206292,1.0
206307,0.0
206315,0.0
206319,1.0
206324,1.0
206326,0.0
206338,1.0
206339,0.0
206354,0.0
206359,0.0
206374,0.0
206377,0.0
206395,1.0
206403,0.0
206410,1.0
206413,0.0
206414,1.0
206418,1.0
206424,1.0
206427,0.0
206428,1.0
206429,1.0
206430,0.0
206447,1.0
206451,1.0
206465,1.0
206477,1.0
206484,1.0
206497,0.0
206517,0.0
206533,0.0
206542,1.0
206557,0.0
206563,0.0
206564,1.0
206565,0.0
206582,0.0
206593,1.0
206605,1.0
206606,1.0
206621,0.0
206639,1.0
206640,1.0
206641,1.0
206645,1.0
206656,1.0
206666,1.0
206679,0.0
206681,0.0
206684,1.0
206686,1.0
206687,0.0
206697,0.0
206700,1.0
206702,1.0
206703,0.0
206708,1.0
206710,1.0
206721,1.0
206723,1.0
206735,0.0
206739,1.0
206742,1.0
206744,1.0
206747,1.0
206752,0.0
206774,1.0
206776,1.0
206792,0.0
206799,1.0
206805,0.0
206806,1.0
206809,1.0
206812,1.0
206814,0.0
206830,1.0
206831,1.0
206878,1.0
206905,0.0
206908,1.0
206910,1.0
206917,0.0
206920,1.0
206927,1.0
206933,0.0
206945,1.0
206968,1.0
206987,0.0
206989,1.0
207017,1.0
207027,0.0
207029,1.0
207030,1.0
207035,0.0
207040,1.0
207043,1.0
207054,1.0
207055,0.0
207059,1.0
207060,1.0
207062,1.0
207071,1.0
207073,1.0
207079,0.0
207100,1.0
207107,0.0
207129,1.0
207132,0.0
207139,1.0
207148,1.0
207153,0.0
207163,1.0
207164,1.0
207168,0.0
207171,0.0
207173,1.0
207174,0.0
207181,1.0
207182,0.0
207198,0.0
207201,0.0
207213,1.0
207234,0.0
207238,1.0
207256,1.0
207257,1.0
207264,1.0
207268,1.0
207275,1.0
207291,1.0
207296,0.0
207304,1.0
207308,0.0
207314,0.0
207324,1.0
207332,1.0
207333,1.0
207339,1.0
207349,0.0
207351,1.0
207359,1.0
207361,0.0
207365,0.0
207369,1.0
207372,1.0
207377,0.0
207380,0.0
207394,0.0
207412,1.0
207423,1.0
207426,1.0
207427,1.0
207428,1.0
207430,1.0
207437,1.0
207440,0.0
207455,1.0
207456,0.0
207471,1.0
207476,0.0
207483,0.0
207497,1.0
207506,1.0
207515,1.0
207529,1.0
207533,1.0
207534,1.0
207541,1.0
207560,1.0
207561,1.0
207570,1.0
207600,1.0
207630,1.0
207633,1.0
207634,1.0
207635,1.0
207660,0.0
207682,0.0
207684,0.0
207687,1.0
207706,1.0
207708,1.0
207713,0.0
207714,0.0
207718,0.0
207721,0.0
207724,0.0
207727,0.0
207731,1.0
207732,1.0
207734,0.0
207739,0.0
207744,1.0
207787,1.0
207792,1.0
207801,0.0
207811,1.0
207817,1.0
207818,1.0
207819,0.0
207830,1.0
207834,1.0
207841,1.0
207844,1.0
207849,1.0
207856,1.0
207865,0.0
207867,1.0
207873,1.0
207882,1.0
207887,1.0
207888,1.0
207889,0.0
207907,0.0
207921,1.0
207922,0.0
207928,1.0
207930,1.0
207940,0.0
207941,0.0
207956,0.0
207960,1.0
207961,1.0
207968,1.0
207971,1.0
207972,1.0
207975,0.0
207976,1.0
207979,1.0
207997,1.0
207999,1.0
208008,1.0
208027,1.0
208030,1.0
208033,1.0
208035,1.0
208040,0.0
208052,1.0
208067,0.0
208090,0.0
208100,0.0
208102,1.0
208110,1.0
208117,1.0
208119,1.0
208123,1.0
208127,1.0
208136,1.0
208139,0.0
208140,1.0
208144,1.0
208149,0.0
208156,1.0
208166,1.0
208168,1.0
208170,1.0
208172,1.0
208178,1.0
208193,1.0
208195,0.0
208211,0.0
208213,1.0
208229,1.0
208231,1.0
208235,0.0
208238,1.0
208240,1.0
208249,0.0
208262,1.0
208263,1.0
208270,0.0
208288,1.0
208292,1.0
208302,0.0
208303,1.0
208312,0.0
208317,1.0
208322,0.0
208331,0.0
208336,0.0
208337,1.0
208339,1.0
208346,1.0
208353,1.0
208358,1.0
208359,1.0
208360,0.0
208370,1.0
208373,0.0
208390,0.0
208391,1.0
208394,1.0
208396,0.0
208397,1.0
208398,1.0
208400,0.0
208410,1.0
208420,1.0
208421,1.0
208431,1.0
208450,0.0
208451,1.0
208455,1.0
208478,1.0
208479,0.0
208482,1.0
208502,1.0
208516,1.0
208518,1.0
208534,1.0
208550,0.0
208551,0.0
208566,1.0
208567,0.0
208575,1.0
208576,0.0
208588,0.0
208590,1.0
208595,1.0
208619,0.0
208620,1.0
208627,1.0
208629,0.0
208642,0.0
208645,0.0
208661,1.0
208662,0.0
208679,0.0
208681,0.0
208689,1.0
208696,0.0
208701,0.0
208707,1.0
208719,1.0
208720,1.0
208730,0.0
208748,1.0
208753,0.0
208755,1.0
208769,0.0
208775,1.0
208785,0.0
208796,1.0
208806,1.0
208815,0.0
208830,0.0
208833,1.0
208837,0.0
208842,0.0
208860,1.0
208874,0.0
208886,1.0
208897,0.0
208898,1.0
208905,1.0
208907,1.0
208924,1.0
208925,1.0
208933,0.0
208941,0.0
208948,0.0
208960,1.0
208962,1.0
208963,0.0
208965,1.0
208973,0.0
208974,1.0
208986,0.0
208992,1.0
208995,1.0
209001,1.0
209006,1.0
209012,0.0
209022,0.0
209055,1.0
209056,1.0
209057,0.0
209060,1.0
209067,1.0
209071,1.0
209078,0.0
209080,1.0
209094,0.0
209097,1.0
209098,1.0
209101,0.0
209108,0.0
209109,1.0
209111,0.0
209116,1.0
209117,1.0
209121,0.0
209126,1.0
209127,1.0
209141,1.0
209142,1.0
209159,0.0
209164,1.0
209168,1.0
209177,1.0
209197,1.0
209202,1.0
209209,0.0
209211,0.0
209233,0.0
209234,0.0
209253,1.0
209260,0.0
209263,1.0
209268,0.0
209275,1.0
209288,1.0
209298,1.0
209305,0.0
209326,1.0
209340,0.0
209352,1.0
209362,1.0
209367,0.0
209369,1.0
209377,0.0
209387,0.0
209392,1.0
209393,1.0
209420,0.0
209423,1.0
209457,1.0
209458,1.0
209470,1.0
209479,1.0
209483,1.0
209488,1.0
209489,0.0
209497,0.0
209504,1.0
209510,1.0
209513,0.0
209547,0.0
209549,0.0
209556,1.0
209561,1.0
209565,1.0
209591,1.0
209595,0.0
209596,1.0
209608,1.0
209628,1.0
209643,1.0
209645,1.0
209651,0.0
209659,1.0
209660,0.0
209661,1.0
209665,1.0
209682,1.0
209687,1.0
209689,1.0
209699,1.0
209705,1.0
209707,0.0
209713,1.0
209717,0.0
209718,1.0
209723,1.0
209727,1.0
209729,0.0
209739,0.0
209741,1.0
209744,1.0
209748,1.0
209749,1.0
209758,0.0
209761,1.0
209764,1.0
209772,0.0
209773,1.0
209794,0.0
209795,1.0
209814,1.0
209828,1.0
209838,0.0
209839,1.0
209845,1.0
209855,0.0
209862,0.0
209869,1.0
209872,0.0
209879,1.0
209881,0.0
209882,1.0
209893,1.0
209913,1.0
209918,1.0
209920,1.0
209921,0.0
209929,1.0
209943,1.0
209957,1.0
209960,1.0
209962,0.0
209969,1.0
209980,1.0
209986,0.0
209989,1.0
209990,1.0
209991,0.0
210007,0.0
210016,1.0
210018,0.0
210019,0.0
210020,0.0
210036,0.0
210050,1.0
210080,0.0
210084,1.0
210089,1.0
210104,1.0
210129,0.0
210135,0.0
210137,1.0
210140,1.0
210145,0.0
210146,1.0
210147,0.0
210152,1.0
210157,1.0
210158,1.0
210164,0.0
210170,1.0
210171,0.0
210173,1.0
210174,1.0
210176,0.0
210190,1.0
210191,1.0
210195,1.0
210196,0.0
210201,0.0
210211,1.0
210231,1.0
210239,1.0
210241,0.0
210242,0.0
210255,1.0
210278,1.0
210283,0.0
210284,1.0
210304,0.0
210307,1.0
210330,1.0
210332,1.0
210350,1.0
210379,1.0
210385,0.0
210401,0.0
210405,1.0
210413,1.0
210414,1.0
210415,1.0
210419,1.0
210429,1.0
210467,1.0
210481,0.0
210482,1.0
210492,0.0
210502,1.0
210523,0.0
210525,1.0
210529,0.0
210538,0.0
210543,0.0
210549,0.0
210551,1.0
210555,1.0
210558,1.0
210591,1.0
210597,1.0
210599,0.0
210610,0.0
210616,1.0
210618,1.0
210622,1.0
210639,1.0
210645,0.0
210650,0.0
210672,1.0
210676,1.0
210683,1.0
210697,1.0
210701,0.0
210706,1.0
210712,1.0
210717,1.0
210728,1.0
210729,1.0
210730,1.0
210731,1.0
210733,1.0
210735,0.0
210742,0.0
210748,0.0
210749,1.0
210758,1.0
210767,1.0
210769,1.0
210777,1.0
210789,0.0
210791,1.0
210794,1.0
210811,0.0
210814,0.0
210821,1.0
210833,1.0
210835,0.0
210859,1.0
210862,0.0
210870,0.0
210886,0.0
210893,0.0
210901,0.0
210906,1.0
210913,1.0
210953,0.0
210961,0.0
210962,1.0
210966,1.0
210983,1.0
211000,1.0
211025,1.0
211036,1.0
211043,1.0
211062,1.0
211076,1.0
211085,1.0
211096,1.0
211097,1.0
211098,1.0
211103,1.0
211108,1.0
211131,1.0
211135,1.0
211139,1.0
211146,0.0
211150,1.0
211158,0.0
211170,1.0
211177,0.0
211183,1.0
211187,1.0
211191,0.0
211194,1.0
211196,1.0
211203,0.0
211209,1.0
211210,1.0
211211,1.0
211232,0.0
211244,1.0
211263,1.0
211264,1.0
211270,1.0
211278,0.0
211292,1.0
211293,0.0
211295,0.0
211296,1.0
211308,1.0
211310,0.0
211312,1.0
211325,0.0
211326,0.0
211330,1.0
211333,0.0
211341,1.0
211342,0.0
211350,0.0
211355,1.0
211357,1.0
211358,0.0
211362,1.0
211377,0.0
211378,1.0
211379,1.0
211384,1.0
211395,1.0
211398,1.0
211399,0.0
211417,1.0
211419,1.0
211420,0.0
211439,1.0
211442,1.0
211451,1.0
211457,1.0
211469,1.0
211483,0.0
211505,1.0
211508,0.0
211509,1.0
211510,1.0
211526,0.0
211547,0.0
211548,1.0
211550,0.0
211551,1.0
211553,1.0
211562,1.0
211563,0.0
211564,1.0
211565,1.0
211571,1.0
211572,1.0
211577,0.0
211580,1.0
211609,1.0
211625,1.0
211635,1.0
211646,1.0
211660,0.0
211670,1.0
211672,1.0
211688,1.0
211694,1.0
211696,1.0
211711,1.0
211718,1.0
211732,1.0
211735,0.0
211736,0.0
211740,0.0
211741,0.0
211746,0.0
211751,1.0
211754,1.0
211770,0.0
211771,1.0
211787,1.0
211788,1.0
211802,0.0
211804,0.0
211810,1.0
211832,1.0
211839,0.0
211860,1.0
211863,1.0
211866,0.0
211869,1.0
211872,1.0
211894,1.0
211901,0.0
211902,1.0
211903,1.0
211946,1.0
211950,0.0
211959,1.0
211964,0.0
211965,0.0
211979,1.0
211983,1.0
211986,1.0
211987,0.0
211988,0.0
211999,0.0
212002,1.0
212004,1.0
212009,1.0
212015,0.0
212023,0.0
212048,1.0
212055,0.0
212067,0.0
212079,0.0
212080,1.0
212083,0.0
212085,1.0
212088,0.0
212089,1.0
212092,0.0
212097,0.0
212124,0.0
212132,0.0
212136,1.0
212144,1.0
212145,1.0
212167,0.0
212174,1.0
212175,1.0
212187,1.0
212191,0.0
212194,1.0
212238,1.0
212242,0.0
212245,0.0
212258,0.0
212262,1.0
212277,0.0
212283,0.0
212287,1.0
212288,0.0
212289,0.0
212293,1.0
212296,1.0
212300,1.0
212303,1.0
212326,1.0
212327,0.0
212328,0.0
212329,0.0
212339,1.0
212340,1.0
212343,0.0
212360,0.0
212389,1.0
212401,1.0
212407,0.0
212409,1.0
212422,0.0
212424,1.0
212440,0.0
212441,1.0
212443,1.0
212448,1.0
212472,1.0
212478,1.0
212481,0.0
212493,1.0
212508,1.0
212511,0.0
212525,0.0
212531,1.0
212533,0.0
212555,0.0
212592,1.0
212610,0.0
212621,1.0
212629,1.0
212635,0.0
212636,0.0
212637,0.0
212643,1.0
212648,1.0
212654,1.0
212655,1.0
212660,1.0
212661,1.0
212664,1.0
212669,0.0
212670,1.0
212674,1.0
212676,1.0
212690,1.0
212691,1.0
212696,1.0
212710,0.0
212712,1.0
212716,1.0
212718,1.0
212720,0.0
212723,1.0
212730,1.0
212740,0.0
212747,1.0
212763,1.0
212773,1.0
212775,1.0
212776,0.0
212777,1.0
212781,1.0
212782,1.0
212785,1.0
212786,1.0
212795,0.0
212800,0.0
212818,1.0
212834,1.0
212837,0.0
212841,1.0
212842,1.0
212847,1.0
212848,0.0
212851,1.0
212865,1.0
212866,0.0
212874,1.0
212880,1.0
212894,1.0
212897,0.0
212912,1.0
212913,1.0
212916,1.0
212917,0.0
212933,1.0
212935,1.0
212936,0.0
212950,1.0
212957,0.0
212958,1.0
212961,1.0
212962,0.0
212963,1.0
212964,1.0
212968,1.0
212969,0.0
212976,0.0
212978,0.0
212983,1.0
212993,1.0
213004,1.0
213008,0.0
213014,1.0
213018,1.0
213021,0.0
213024,1.0
213045,1.0
213054,0.0
213059,1.0
213076,0.0
213095,1.0
213096,1.0
213100,1.0
213101,1.0
213109,1.0
213111,1.0
213116,1.0
213133,1.0
213140,1.0
213141,1.0
213143,1.0
213150,1.0
213152,1.0
213158,0.0
213159,0.0
213166,0.0
213167,1.0
213170,1.0
213178,1.0
213179,0.0
213189,1.0
213196,1.0
213201,0.0
213203,0.0
213204,0.0
213205,0.0
213206,0.0
213207,1.0
213208,0.0
213212,0.0
213214,0.0
213220,0.0
213240,0.0
213244,1.0
213263,1.0
213264,1.0
213265,0.0
213270,0.0
213283,1.0
213287,1.0
213292,1.0
213295,1.0
213299,1.0
213303,1.0
213307,0.0
213308,0.0
213312,1.0
213313,0.0
213316,0.0
213317,1.0
213338,1.0
213357,1.0
213368,1.0
213374,1.0
213375,0.0
213386,1.0
213390,0.0
213393,0.0
213401,1.0
213423,1.0
213430,0.0
213431,0.0
213447,0.0
213465,1.0
213468,0.0
213473,1.0
213475,1.0
213476,1.0
213482,1.0
213493,1.0
213531,1.0
213534,1.0
213542,0.0
213546,1.0
213569,1.0
213570,0.0
213588,0.0
213591,1.0
213595,1.0
213597,1.0
213598,1.0
213604,0.0
213622,0.0
213623,1.0
213633,0.0
213639,0.0
213641,0.0
213649,1.0
213671,1.0
213675,1.0
213679,1.0
213680,1.0
213684,1.0
213685,0.0
213689,0.0
213691,1.0
213693,0.0
213712,0.0
213717,0.0
213734,1.0
213739,1.0
213765,0.0
213775,0.0
213776,1.0
213804,1.0
213808,0.0
213818,1.0
213821,0.0
213829,1.0
213836,1.0
213838,0.0
213843,1.0
213854,0.0
213859,1.0
213862,1.0
213874,1.0
213878,1.0
213886,0.0
213888,0.0
213892,1.0
213910,0.0
213921,1.0
213926,1.0
213928,0.0
213935,0.0
213949,1.0
213957,1.0
213959,1.0
213967,1.0
213974,1.0
213975,1.0
213983,0.0
213984,1.0
213998,1.0
214004,1.0
214006,1.0
214008,0.0
214014,1.0
214015,1.0
214034,0.0
214059,1.0
214067,0.0
214077,1.0
214078,1.0
214079,1.0
214085,1.0
214088,1.0
214099,1.0
214138,1.0
214141,0.0
214152,1.0
214154,0.0
214155,1.0
214177,1.0
214188,1.0
214192,1.0
214207,1.0
214217,1.0
214219,1.0
214228,1.0
214229,1.0
214233,1.0
214236,1.0
214242,0.0
214249,0.0
214263,0.0
214264,0.0
214265,0.0
214268,1.0
214281,0.0
214282,1.0
214295,1.0
214311,0.0
214315,1.0
214325,0.0
214334,1.0
214336,0.0
214337,1.0
214342,1.0
214344,1.0
214349,1.0
214355,0.0
214356,0.0
214358,0.0
214363,0.0
214364,0.0
214371,1.0
214377,1.0
214379,0.0
214383,1.0
214406,0.0
214407,1.0
214411,0.0
214415,1.0
214418,1.0
214419,0.0
214421,1.0
214430,0.0
214436,0.0
214463,1.0
214472,1.0
214474,1.0
214476,1.0
214478,0.0
214481,1.0
214484,0.0
214488,1.0
214491,1.0
214505,1.0
214507,0.0
214510,0.0
214518,1.0
214523,1.0
214539,1.0
214542,0.0
214544,1.0
214553,0.0
214554,1.0
214561,1.0
214563,1.0
214566,1.0
214581,1.0
214587,1.0
214588,1.0
214589,1.0
214593,1.0
214620,1.0
214630,1.0
214643,1.0
214644,1.0
214647,0.0
214654,0.0
214657,1.0
214658,1.0
214662,0.0
214666,1.0
214680,1.0
214685,0.0
214693,1.0
214701,0.0
214705,0.0
214706,1.0
214719,1.0
214721,1.0
214724,1.0
214741,1.0
214769,1.0
214777,1.0
214780,1.0
214786,0.0
214789,0.0
214797,0.0
214804,0.0
214808,1.0
214810,1.0
214828,1.0
214830,1.0
214835,1.0
214844,0.0
214859,1.0
214861,0.0
214863,0.0
214887,1.0
214898,0.0
214906,0.0
214913,1.0
214915,1.0
214937,1.0
214944,1.0
214948,1.0
214970,1.0
214976,1.0
214999,1.0
215000,1.0
215016,1.0
215024,1.0
215029,1.0
215033,1.0
215037,1.0
215054,0.0
215057,0.0
215064,0.0
215074,1.0
215077,0.0
215082,1.0
215096,1.0
215101,1.0
215103,0.0
215109,1.0
215124,1.0
215142,1.0
215143,0.0
215145,1.0
215157,0.0
215159,1.0
215161,1.0
215166,1.0
215177,1.0
215186,0.0
215194,0.0
215196,1.0
215204,1.0
215211,1.0
215230,1.0
215241,0.0
215256,1.0
215257,0.0
215266,1.0
215267,0.0
215268,0.0
215278,1.0
215280,1.0
215318,1.0
215326,1.0
215331,0.0
215337,0.0
215344,0.0
215346,0.0
215348,1.0
215351,0.0
215358,1.0
215360,0.0
215367,0.0
215369,1.0
215383,0.0
215395,1.0
215407,1.0
215408,1.0
215412,1.0
215433,1.0
215454,1.0
215463,1.0
215488,0.0
215508,1.0
215512,0.0
215516,1.0
215525,1.0
215531,1.0
215534,1.0
215537,1.0
215539,1.0
215548,1.0
215554,0.0
215556,1.0
215559,1.0
215560,0.0
215563,0.0
215564,1.0
215569,1.0
215574,1.0
215586,1.0
215594,1.0
215608,0.0
215614,1.0
215623,1.0
215628,1.0
215637,1.0
215638,1.0
215649,0.0
215651,1.0
215653,0.0
215678,0.0
215708,0.0
215711,1.0
215733,1.0
215739,0.0
215742,0.0
215756,0.0
215772,1.0
215775,1.0
215791,1.0
215796,1.0
215803,0.0
215805,0.0
215807,0.0
215829,1.0
215855,0.0
215856,1.0
215860,1.0
215861,0.0
215877,0.0
215883,1.0
215889,1.0
215897,0.0
215898,1.0
215901,1.0
215908,1.0
215910,1.0
215911,1.0
215923,1.0
215928,1.0
215934,1.0
215936,1.0
215947,0.0
215951,0.0
215958,0.0
215959,1.0
215963,1.0
215968,1.0
215972,1.0
215976,1.0
215978,1.0
215981,1.0
215999,0.0
216001,1.0
216012,1.0
216020,1.0
216035,1.0
216038,1.0
216041,0.0
216049,0.0
216065,1.0
216096,1.0
216110,0.0
216115,1.0
216121,1.0
216122,1.0
216129,1.0
216131,1.0
216138,1.0
216142,1.0
216143,0.0
216150,1.0
216180,1.0
216184,0.0
216189,0.0
216190,1.0
216197,0.0
216218,1.0
216219,1.0
216221,1.0
216231,1.0
216240,1.0
216272,1.0
216281,1.0
216284,0.0
216290,0.0
216297,1.0
216305,0.0
216306,0.0
216317,0.0
216333,0.0
216338,1.0
216339,1.0
216346,0.0
216349,1.0
216350,1.0
216351,0.0
216353,0.0
216355,1.0
216364,1.0
216387,1.0
216392,0.0
216393,1.0
216399,0.0
216416,1.0
216433,0.0
216435,1.0
216442,1.0
216458,1.0
216461,1.0
216468,1.0
216469,0.0
216471,0.0
216473,1.0
216475,0.0
216496,1.0
216510,1.0
216511,1.0
216515,0.0
216516,0.0
216521,0.0
216532,1.0
216548,0.0
216551,1.0
216560,0.0
216562,1.0
216563,0.0
216565,0.0
216582,0.0
216587,1.0
216589,0.0
216597,0.0
216606,0.0
216607,0.0
216608,1.0
216621,1.0
216622,0.0
216627,1.0
216636,0.0
216647,0.0
216655,1.0
216659,1.0
216666,1.0
216676,1.0
216677,0.0
216679,1.0
216681,0.0
216686,0.0
216687,0.0
216694,1.0
216697,0.0
216714,1.0
216719,1.0
216720,0.0
216721,1.0
216723,1.0
216740,1.0
216746,0.0
216747,0.0
216751,1.0
216758,1.0
216768,1.0
216778,1.0
216786,1.0
216801,1.0
216802,1.0
216807,1.0
